,,,Expected,Expected,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Expected,Expected,Expected,Expected,Expected,Expected,Standard,Standard,Standard,Standard,Standard,Standard,Standard,,-additional
Rk,Player,Ast,xA,xAG,Season,Age,Nation,Team,Comp,MP,Min,90s,Starts,Subs,unSub,Gls,Ast,G+A,G-PK,PK,PKatt,PKm,xG,npxG,xAG,xG+xAG,xA,npxG+xAG,G-xG,np:G-xG,A-xAG,npxG/Sh,Sh,G/Sh,G/SoT,SoT,SoT%,Dist,FK,Pos,-9999
1,Nuno Tavares,8,2.4,2.6,2024-2025,24,pt POR,Lazio,it Serie A,8,652,7.2,8,0,2,0,8,8,0,0,0,0,0.6,0.6,2.6,3.2,2.4,3.2,-0.6,-0.6,+5.4,0.05,13,0.00,0.00,2,15.4,25.3,2,DF,a65c844b
2,Bukayo Saka,7,3.2,3.5,2024-2025,22,eng ENG,Arsenal,eng Premier League,8,650,7.2,8,0,0,3,7,10,3,0,0,0,2.3,2.3,3.5,5.8,3.2,5.8,+0.7,+0.7,+3.5,0.08,27,0.11,0.25,12,44.4,16.1,0,MFFW,bc7dc64d
3,Raphinha,6,3.5,6.5,2024-2025,27,br BRA,Barcelona,es La Liga,11,907,10.1,10,1,0,6,6,12,6,0,0,0,6.4,6.4,6.5,12.9,3.5,12.9,-0.4,-0.4,-0.5,0.18,35,0.17,0.43,14,40.0,20.0,5,FWMF,3423f250
4,Lamine Yamal,6,2.6,5.0,2024-2025,17,es ESP,Barcelona,es La Liga,11,885,9.8,10,1,0,5,6,11,5,0,0,0,3.0,3.0,5.0,8.0,2.6,8.0,+2.0,+2.0,+1.0,0.09,35,0.14,0.38,13,37.1,20.2,0,FW,82ec26c1
5,João Neves,6,2.5,2.1,2024-2025,19,pt POR,Paris S-G,fr Ligue 1,9,692,7.7,8,1,0,1,6,7,1,0,0,0,0.7,0.7,2.1,2.8,2.5,2.8,+0.3,+0.3,+3.9,0.08,9,0.11,0.50,2,22.2,14.3,0,MF,c2a15a27
6,Óscar Mingueza,5,2.6,2.9,2024-2025,25,es ESP,Celta Vigo,es La Liga,10,768,8.5,10,0,0,2,5,7,2,0,0,0,0.4,0.4,2.9,3.3,2.6,3.3,+1.6,+1.6,+2.1,0.05,8,0.25,0.67,3,37.5,23.6,4,MFDF,056269d7
7,Harry Kane,5,1.6,1.5,2024-2025,31,eng ENG,Bayern Munich,de Bundesliga,8,659,7.3,8,0,0,9,5,14,7,2,2,0,5.6,4.1,1.5,7.1,1.6,5.6,+3.4,+2.9,+3.5,0.14,30,0.23,0.64,11,36.7,15.7,2,FW,21a66f6a
8,Alex Baena,5,4.1,3.4,2024-2025,23,es ESP,Villarreal,es La Liga,10,742,8.2,9,1,0,1,5,6,1,0,1,1,2.2,1.4,3.4,5.6,4.1,4.8,-1.2,-0.4,+1.6,0.08,17,0.06,0.25,4,23.5,19.9,3,MFFW,518f2234
9,Vincenzo Grifo,5,3.1,2.7,2024-2025,31,it ITA,Freiburg,de Bundesliga,8,621,6.9,8,0,0,3,5,8,3,0,1,1,2.3,1.5,2.7,5.0,3.1,4.2,+0.7,+1.5,+2.3,0.07,23,0.13,0.38,8,34.8,20.2,3,FW,54e4866f
10,Bryan Zaragoza,5,2.3,1.4,2024-2025,23,es ESP,Osasuna,es La Liga,11,733,8.1,9,2,0,1,5,6,1,0,0,0,1.5,1.5,1.4,2.9,2.3,2.9,-0.5,-0.5,+3.6,0.11,14,0.07,0.20,5,35.7,19.1,0,FWMF,a96103b2
11,Cole Palmer,5,2.1,4.2,2024-2025,22,eng ENG,Chelsea,eng Premier League,9,775,8.6,9,0,0,7,5,12,6,1,1,0,4.8,4.0,4.2,8.9,2.1,8.1,+2.2,+2.0,+0.8,0.14,28,0.21,0.55,11,39.3,19.4,4,MFFW,dc7f8a28
12,Mohamed Salah,5,1.6,2.9,2024-2025,32,eg EGY,Liverpool,eng Premier League,9,784,8.7,9,0,0,6,5,11,4,2,2,0,5.2,3.6,2.9,8.1,1.6,6.5,+0.8,+0.4,+2.1,0.15,25,0.16,0.27,15,60.0,16.1,0,FW,e342ad68
13,Omar Marmoush,4,1.6,4.1,2024-2025,25,eg EGY,Eint Frankfurt,de Bundesliga,8,671,7.5,8,0,0,9,4,13,7,2,2,0,5.1,3.5,4.1,9.1,1.6,7.6,+3.9,+3.5,-0.1,0.11,33,0.21,0.41,17,51.5,16.6,1,FWMF,0e0102eb
14,Mitchell Weiser,4,1.6,1.3,2024-2025,30,de GER,Werder Bremen,de Bundesliga,8,720,8.0,8,0,0,1,4,5,1,0,0,0,1.6,1.6,1.3,3.0,1.6,3.0,-0.6,-0.6,+2.7,0.10,16,0.06,0.14,7,43.8,14.2,0,DFMF,30c220c3
15,Romelu Lukaku,4,0.6,1.1,2024-2025,31,be BEL,Napoli,it Serie A,8,564,6.3,7,1,0,4,4,8,3,1,1,0,3.3,2.5,1.1,4.4,0.6,3.6,+0.7,+0.5,+2.9,0.23,11,0.27,0.75,4,36.4,12.8,0,FW,5eae500a
16,Mohamed Amoura,4,1.0,1.2,2024-2025,24,dz ALG,Wolfsburg,de Bundesliga,6,486,5.4,5,1,0,1,4,5,1,0,0,0,1.8,1.8,1.2,3.1,1.0,3.1,-0.8,-0.8,+2.8,0.12,15,0.07,0.17,6,40.0,17.8,0,FW,6597f8b6
17,Iñaki Williams,4,0.9,2.1,2024-2025,30,gh GHA,Athletic Club,es La Liga,11,884,9.8,10,1,0,3,4,7,3,0,0,0,2.9,2.9,2.1,4.9,0.9,4.9,+0.1,+0.1,+1.9,0.19,15,0.20,0.60,5,33.3,15.7,0,FW,6a99e0b1
18,Wilfred Ndidi,4,0.9,1.3,2024-2025,27,ng NGA,Leicester City,eng Premier League,9,775,8.6,9,0,0,0,4,4,0,0,0,0,0.3,0.3,1.3,1.6,0.9,1.6,-0.3,-0.3,+2.7,0.04,7,0.00,0.00,3,42.9,15.0,0,MF,6b47c5db
19,Vinicius Júnior,4,2.7,3.6,2024-2025,24,br BRA,Real Madrid,es La Liga,11,905,10.1,10,1,0,5,4,9,3,2,2,0,3.4,2.1,3.6,7.0,2.7,5.7,+1.6,+0.9,+0.4,0.07,29,0.10,0.60,5,17.2,18.9,0,FW,7111d552
20,Ademola Lookman,4,2.6,2.1,2024-2025,26,ng NGA,Atalanta,it Serie A,7,428,4.8,6,1,1,4,4,8,3,1,1,0,3.5,2.7,2.1,5.7,2.6,4.9,+0.5,+0.3,+1.9,0.14,20,0.15,0.38,8,40.0,15.3,0,MFFW,7c104bb7
21,Ousmane Dembélé,4,2.9,4.0,2024-2025,27,fr FRA,Paris S-G,fr Ligue 1,8,520,5.8,6,2,1,4,4,8,4,0,0,0,3.2,3.2,4.0,7.2,2.9,7.2,+0.8,+0.8,0.0,0.11,28,0.14,0.27,15,53.6,16.3,0,FW,b19db005
22,Álex Berenguer,4,1.5,1.9,2024-2025,29,es ESP,Athletic Club,es La Liga,10,617,6.9,7,3,1,1,4,5,1,0,1,1,2.2,1.4,1.9,4.2,1.5,3.4,-1.2,-0.4,+2.1,0.10,14,0.07,0.25,4,28.6,19.2,0,FWMF,dc1c2fce
23,Antoine Griezmann,4,2.4,3.0,2024-2025,33,fr FRA,Atlético Madrid,es La Liga,11,826,9.2,9,2,0,3,4,7,3,0,0,0,1.5,1.5,3.0,4.5,2.4,4.5,+1.5,+1.5,+1.0,0.12,12,0.25,0.60,5,41.7,17.2,2,FWMF,df69b544
24,Valentino Lazaro,3,1.4,1.4,2024-2025,28,at AUT,Torino,it Serie A,10,831,9.2,10,0,0,0,3,3,0,0,0,0,0.6,0.6,1.4,2.0,1.4,2.0,-0.6,-0.6,+1.6,0.07,8,0.00,0.00,1,12.5,18.9,2,DF,016ff750
25,Sergio Gómez,3,3.0,4.4,2024-2025,23,es ESP,Real Sociedad,es La Liga,11,868,9.6,10,1,0,0,3,3,0,0,0,0,0.2,0.2,4.4,4.5,3.0,4.5,-0.2,-0.2,-1.4,0.04,5,0.00,0.00,3,60.0,28.6,2,MFDF,01e5f06e
26,Gaëtan Perrin,3,1.5,2.9,2024-2025,28,fr FRA,Auxerre,fr Ligue 1,9,513,5.7,6,3,0,1,3,4,1,0,0,0,0.6,0.6,2.9,3.5,1.5,3.5,+0.4,+0.4,+0.1,0.05,12,0.08,0.33,3,25.0,22.7,1,MFFW,10dd88f9
27,Christian Pulisic,3,1.8,2.2,2024-2025,25,us USA,Milan,it Serie A,9,664,7.4,8,1,0,5,3,8,4,1,1,0,3.5,2.7,2.2,5.8,1.8,5.0,+1.5,+1.3,+0.8,0.20,14,0.29,0.50,8,57.1,16.6,1,FWMF,1bf33a9a
28,Rafael Leão,3,1.7,1.8,2024-2025,25,pt POR,Milan,it Serie A,8,541,6.0,6,2,1,1,3,4,1,0,0,0,2.1,2.1,1.8,3.8,1.7,3.8,-1.1,-1.1,+1.2,0.09,24,0.04,0.09,11,45.8,18.4,0,FW,20730eae
29,Mikkel Damsgaard,3,1.8,2.7,2024-2025,24,dk DEN,Brentford,eng Premier League,9,629,7.0,7,2,0,0,3,3,0,0,0,0,0.7,0.7,2.7,3.4,1.8,3.4,-0.7,-0.7,+0.3,0.12,6,0.00,0.00,3,50.0,14.8,1,MFFW,215f3907
30,Dilane Bakwa,3,2.5,3.0,2024-2025,21,fr FRA,Strasbourg,fr Ligue 1,9,784,8.7,9,0,0,1,3,4,1,0,0,0,1.7,1.7,3.0,4.7,2.5,4.7,-0.7,-0.7,0.0,0.09,19,0.05,0.10,10,52.6,21.4,3,FWDF,2b5a35e5
31,Charles De Ketelaere,3,1.9,3.0,2024-2025,23,be BEL,Atalanta,it Serie A,10,691,7.7,9,1,0,2,3,5,2,0,0,0,1.7,1.7,3.0,4.6,1.9,4.6,+0.3,+0.3,0.0,0.11,15,0.13,0.29,7,46.7,12.6,0,MFFW,2ef7c612
32,Bernardo Silva,3,1.7,2.5,2024-2025,29,pt POR,Manchester City,eng Premier League,9,727,8.1,8,1,0,0,3,3,0,0,0,0,1.3,1.3,2.5,3.7,1.7,3.7,-1.3,-1.3,+0.5,0.08,15,0.00,0.00,5,33.3,12.6,0,MFFW,3eb22ec9
33,David Neres,3,1.1,1.2,2024-2025,27,br BRA,Napoli,it Serie A,9,169,1.9,1,8,0,1,3,4,1,0,0,0,0.8,0.8,1.2,2.0,1.1,2.0,+0.2,+0.2,+1.8,0.13,6,0.17,0.33,3,50.0,18.7,0,FWMF,4f1e6a0b
34,Karim Adeyemi,3,0.6,1.7,2024-2025,22,de GER,Dortmund,de Bundesliga,5,305,3.4,4,1,0,2,3,5,2,0,0,0,0.7,0.7,1.7,2.4,0.6,2.4,+1.3,+1.3,+1.3,0.09,8,0.25,0.50,4,50.0,16.8,0,FWMF,501055d8
35,Darko Lazović,3,0.4,1.5,2024-2025,33,rs SRB,Hellas Verona,it Serie A,10,692,7.7,9,1,0,1,3,4,0,1,1,0,1.6,0.8,1.5,3.1,0.4,2.3,-0.6,-0.8,+1.5,0.08,10,0.00,0.00,1,10.0,17.5,0,MFFW,5128bde4
36,Youri Tielemans,3,2.2,2.2,2024-2025,27,be BEL,Aston Villa,eng Premier League,9,803,8.9,9,0,0,0,3,3,0,0,0,0,0.5,0.5,2.2,2.8,2.2,2.8,-0.5,-0.5,+0.8,0.06,9,0.00,0.00,2,22.2,22.5,0,MF,56f7a928
37,Moses Simon,3,1.5,1.5,2024-2025,29,ng NGA,Nantes,fr Ligue 1,8,666,7.4,8,0,0,2,3,5,1,1,1,0,1.9,1.1,1.5,3.4,1.5,2.7,+0.1,-0.1,+1.5,0.07,15,0.07,0.20,5,33.3,20.5,1,FW,5f3eaaf5
38,Marvin Ducksch,3,2.9,2.3,2024-2025,30,de GER,Werder Bremen,de Bundesliga,8,636,7.1,8,0,0,3,3,6,2,1,1,0,3.8,3.0,2.3,6.1,2.9,5.3,-0.8,-1.0,+0.7,0.11,28,0.07,0.18,11,39.3,18.9,4,FW,638a4d71
39,Osame Sahraoui,3,2.4,2.5,2024-2025,23,ma MAR,Lille,fr Ligue 1,9,574,6.4,6,3,0,0,3,3,0,0,0,0,0.4,0.4,2.5,2.9,2.4,2.9,-0.4,-0.4,+0.5,0.05,8,0.00,0.00,2,25.0,16.8,0,MFFW,6f9fa232
40,Dani Rodríguez,3,1.3,1.4,2024-2025,36,es ESP,Mallorca,es La Liga,11,590,6.6,7,4,0,2,3,5,2,0,0,0,0.9,0.9,1.4,2.3,1.3,2.3,+1.1,+1.1,+1.6,0.12,7,0.29,0.67,3,42.9,14.9,0,FWMF,70f8e0bd
41,Oliver McBurnie,3,0.5,1.6,2024-2025,28,sct SCO,Las Palmas,es La Liga,11,684,7.6,7,4,0,0,3,3,0,0,0,0,1.0,1.0,1.6,2.5,0.5,2.5,-1.0,-1.0,+1.4,0.10,10,0.00,0.00,4,40.0,12.6,0,FW,78b8ac63
42,Maximilian Mittelstädt,3,1.4,0.9,2024-2025,27,de GER,Stuttgart,de Bundesliga,8,576,6.4,6,2,0,0,3,3,0,0,0,0,0.3,0.3,0.9,1.2,1.4,1.2,-0.3,-0.3,+2.1,0.05,7,0.00,0.00,1,14.3,23.6,0,DF,88d4144a
43,Nicolas Jackson,3,0.3,1.1,2024-2025,23,sn SEN,Chelsea,eng Premier League,9,689,7.7,9,0,0,6,3,9,6,0,0,0,6.0,6.0,1.1,7.2,0.3,7.2,0.0,0.0,+1.9,0.27,22,0.27,0.50,12,54.5,11.5,0,FW,9c36ed83
44,Julian Brandt,3,2.1,1.9,2024-2025,28,de GER,Dortmund,de Bundesliga,8,651,7.2,8,0,0,0,3,3,0,0,0,0,1.2,1.2,1.9,3.1,2.1,3.1,-1.2,-1.2,+1.1,0.10,13,0.00,0.00,4,30.8,19.5,0,MF,a167537f
45,Ashley Young,3,1.0,0.7,2024-2025,39,eng ENG,Everton,eng Premier League,7,605,6.7,7,0,1,0,3,3,0,0,0,0,0.1,0.1,0.7,0.7,1.0,0.7,-0.1,-0.1,+2.3,0.06,1,0.00,0.00,1,100.0,24.8,1,DF,be927d03
46,Junya Ito,3,3.7,3.0,2024-2025,31,jp JPN,Reims,fr Ligue 1,9,783,8.7,9,0,0,2,3,5,2,0,0,0,0.8,0.8,3.0,3.8,3.7,3.8,+1.2,+1.2,0.0,0.20,4,0.50,1.00,2,50.0,9.3,0,FW,dbd3a428
47,Jadon Sancho,3,0.9,1.1,2024-2025,24,eng ENG,Chelsea,eng Premier League,5,305,3.4,4,1,1,0,3,3,0,0,0,0,0.1,0.1,1.1,1.2,0.9,1.2,-0.1,-0.1,+1.9,0.08,1,0.00,,0,0.0,15.3,0,FW,dbf053da
48,Achraf Hakimi,3,2.6,3.5,2024-2025,25,ma MAR,Paris S-G,fr Ligue 1,7,623,6.9,7,0,1,1,3,4,1,0,0,0,1.0,1.0,3.5,4.5,2.6,4.5,0.0,0.0,-0.5,0.10,10,0.10,0.50,2,20.0,19.5,3,DF,e42d61c7
49,Granit Xhaka,3,1.6,1.3,2024-2025,31,ch SUI,Leverkusen,de Bundesliga,8,720,8.0,8,0,0,1,3,4,1,0,0,0,0.3,0.3,1.3,1.7,1.6,1.7,+0.7,+0.7,+1.7,0.04,8,0.13,0.50,2,25.0,26.5,0,MF,e61b8aee
50,Mateo Retegui,3,0.5,1.2,2024-2025,25,it ITA,Atalanta,it Serie A,10,690,7.7,9,1,0,10,3,13,8,2,2,0,6.7,5.2,1.2,8.0,0.5,6.4,+3.3,+2.8,+1.8,0.14,36,0.22,0.62,13,36.1,13.2,1,FW,e7695e6c
51,Amine Harit,3,0.9,1.3,2024-2025,27,ma MAR,Marseille,fr Ligue 1,9,472,5.2,8,1,0,2,3,5,2,0,0,0,0.7,0.7,1.3,2.0,0.9,2.0,+1.3,+1.3,+1.7,0.14,5,0.40,0.67,3,60.0,18.5,0,MF,e7d59f4f
52,James Maddison,3,3.6,1.9,2024-2025,27,eng ENG,Tottenham,eng Premier League,9,669,7.4,9,0,0,2,3,5,2,0,0,0,2.3,2.3,1.9,4.1,3.6,4.1,-0.3,-0.3,+1.1,0.13,17,0.12,0.20,10,58.8,15.4,1,MF,ee38d9c5
53,Luis Henrique,3,0.8,0.8,2024-2025,22,br BRA,Marseille,fr Ligue 1,9,650,7.2,8,1,0,4,3,7,4,0,0,0,1.0,1.0,0.8,1.8,0.8,1.8,+3.0,+3.0,+2.2,0.13,8,0.50,0.80,5,62.5,15.7,0,FW,f36d5624
54,Dwight McNeil,3,3.4,2.6,2024-2025,24,eng ENG,Everton,eng Premier League,9,797,8.9,9,0,0,3,3,6,3,0,0,0,0.7,0.7,2.6,3.3,3.4,3.3,+2.3,+2.3,+0.4,0.04,16,0.19,0.43,7,43.8,20.6,0,MFFW,fc15fb84
55,Nicolás Paz,2,1.3,2.3,2024-2025,19,ar ARG,Como,it Serie A,9,680,7.6,7,2,0,1,2,3,1,0,0,0,2.1,2.1,2.3,4.4,1.3,4.4,-1.1,-1.1,-0.3,0.08,27,0.04,0.11,9,33.3,20.9,1,MFFW,01bb93d5
56,Weston McKennie,2,1.0,0.6,2024-2025,25,us USA,Juventus,it Serie A,6,345,3.8,4,2,3,1,2,3,1,0,0,0,0.3,0.3,0.6,1.0,1.0,1.0,+0.7,+0.7,+1.4,0.08,4,0.25,0.50,2,50.0,13.4,0,MF,01c3aff5
