,,,Expected,Expected,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Expected,Expected,Expected,Expected,Expected,Expected,Standard,Standard,Standard,Standard,Standard,Standard,Standard,,-additional
57,Jofre,2,0.9,1.3,2024-2025,23,es ESP,Espanyol,es La Liga,11,678,7.5,9,2,0,2,2,4,2,0,0,0,0.9,0.9,1.3,2.3,0.9,2.3,+1.1,+1.1,+0.7,0.07,13,0.15,0.67,3,23.1,22.0,0,MFFW,030ef8d6
58,Federico Valverde,2,1.1,1.3,2024-2025,26,uy URU,Real Madrid,es La Liga,11,940,10.4,11,0,0,2,2,4,2,0,0,0,0.4,0.4,1.3,1.7,1.1,1.7,+1.6,+1.6,+0.7,0.03,14,0.14,0.25,8,57.1,28.1,2,MF,0959c2a2
59,Giorgos Kyriakopoulos,2,0.9,1.2,2024-2025,28,gr GRE,Monza,it Serie A,10,900,10.0,10,0,0,1,2,3,1,0,0,0,0.2,0.2,1.2,1.5,0.9,1.5,+0.8,+0.8,+0.8,0.03,7,0.14,0.33,3,42.9,22.8,1,DF,0a483542
60,Benjamin Henrichs,2,1.8,1.3,2024-2025,27,de GER,RB Leipzig,de Bundesliga,8,350,3.9,3,5,0,0,2,2,0,0,0,0,0.3,0.3,1.3,1.7,1.8,1.7,-0.3,-0.3,+0.7,0.05,6,0.00,,0,0.0,18.5,0,DF,0a89e877
61,Breel Embolo,2,0.8,1.8,2024-2025,27,ch SUI,Monaco,fr Ligue 1,7,450,5.0,5,2,2,1,2,3,1,0,0,0,2.8,2.8,1.8,4.6,0.8,4.6,-1.8,-1.8,+0.2,0.20,14,0.07,0.25,4,28.6,10.0,0,FW,0b4f388a
62,Romain Del Castillo,2,1.3,0.8,2024-2025,28,fr FRA,Brest,fr Ligue 1,7,506,5.6,6,1,0,3,2,5,0,3,4,1,3.5,0.4,0.8,4.4,1.3,1.2,-0.5,-0.4,+1.2,0.06,6,0.00,0.00,2,33.3,26.6,0,FW,0be95d34
63,Jamie Gittens,2,1.8,1.1,2024-2025,19,eng ENG,Dortmund,de Bundesliga,8,423,4.7,4,4,0,2,2,4,2,0,0,0,0.8,0.8,1.1,1.9,1.8,1.9,+1.2,+1.2,+0.9,0.09,9,0.22,0.40,5,55.6,17.5,0,FW,10745192
64,Diego Moreira,2,1.7,1.7,2024-2025,19,pt POR,Strasbourg,fr Ligue 1,9,645,7.2,7,2,0,1,2,3,1,0,0,0,0.6,0.6,1.7,2.3,1.7,2.3,+0.4,+0.4,+0.3,0.08,8,0.13,0.20,5,62.5,14.1,0,DFFW,12de1b0d
65,Jacob Ramsey,2,1.2,1.3,2024-2025,23,eng ENG,Aston Villa,eng Premier League,8,509,5.7,5,3,0,0,2,2,0,0,0,0,0.5,0.5,1.3,1.8,1.2,1.8,-0.5,-0.5,+0.7,0.08,7,0.00,0.00,3,42.9,16.5,0,FWMF,1544f145
66,Moisés Caicedo,2,1.1,1.5,2024-2025,22,ec ECU,Chelsea,eng Premier League,9,795,8.8,9,0,0,0,2,2,0,0,0,0,0.2,0.2,1.5,1.7,1.1,1.7,-0.2,-0.2,+0.5,0.05,5,0.00,,0,0.0,24.0,0,MF,16264a81
67,Emile Smith Rowe,2,0.8,0.5,2024-2025,24,eng ENG,Fulham,eng Premier League,9,627,7.0,8,1,0,2,2,4,2,0,0,0,1.8,1.8,0.5,2.3,0.8,2.3,+0.2,+0.2,+1.5,0.13,14,0.14,1.00,2,14.3,15.4,0,MF,17695062
68,Diogo Jota,2,0.3,0.8,2024-2025,27,pt POR,Liverpool,eng Premier League,7,492,5.5,7,0,1,2,2,4,2,0,0,0,2.7,2.7,0.8,3.5,0.3,3.5,-0.7,-0.7,+1.2,0.19,14,0.14,0.67,3,21.4,11.7,0,FW,178ae8f8
69,Williot Swedberg,2,0.8,0.8,2024-2025,20,se SWE,Celta Vigo,es La Liga,11,476,5.3,5,6,0,2,2,4,2,0,0,0,2.9,2.9,0.8,3.8,0.8,3.8,-0.9,-0.9,+1.2,0.22,13,0.15,0.29,7,53.8,15.0,0,FWMF,184fe4b2
70,Hassane Kamara,2,1.2,1.1,2024-2025,30,ci CIV,Udinese,it Serie A,8,501,5.6,6,2,0,0,2,2,0,0,0,0,0.1,0.1,1.1,1.1,1.2,1.1,-0.1,-0.1,+0.9,0.04,2,0.00,0.00,1,50.0,26.0,0,DF,19a12bed
71,Ansgar Knauff,2,0.4,1.0,2024-2025,22,de GER,Eint Frankfurt,de Bundesliga,7,289,3.2,3,4,0,0,2,2,0,0,0,0,0.1,0.1,1.0,1.1,0.4,1.1,-0.1,-0.1,+1.0,0.03,4,0.00,,0,0.0,20.1,0,MFDF,19a967ab
72,Lucas Digne,2,1.5,1.4,2024-2025,31,fr FRA,Aston Villa,eng Premier League,9,678,7.5,9,0,0,0,2,2,0,0,0,0,0.3,0.3,1.4,1.7,1.5,1.7,-0.3,-0.3,+0.6,0.07,4,0.00,0.00,1,25.0,23.6,2,DF,1b84dbe1
73,Dennis Man,2,1.2,2.6,2024-2025,25,ro ROU,Parma,it Serie A,10,727,8.1,9,1,0,3,2,5,3,0,0,0,1.9,1.9,2.6,4.4,1.2,4.4,+1.1,+1.1,-0.6,0.09,20,0.15,0.38,8,40.0,16.3,0,FWMF,2079b3cc
74,Boulaye Dia,2,0.7,2.1,2024-2025,27,sn SEN,Lazio,it Serie A,9,552,6.1,7,2,1,3,2,5,3,0,0,0,2.0,2.0,2.1,4.1,0.7,4.1,+1.0,+1.0,-0.1,0.18,11,0.27,0.50,6,54.5,13.1,0,MFFW,244bc2c8
75,Yacine Adli,2,0.4,0.7,2024-2025,24,fr FRA,Fiorentina,it Serie A,8,300,3.3,3,5,0,1,2,3,1,0,0,0,0.0,0.0,0.7,0.7,0.4,0.7,+1.0,+1.0,+1.3,0.02,1,1.00,1.00,1,100.0,20.8,0,MF,26777636
76,Brenner,2,0.1,0.5,2024-2025,24,br BRA,Udinese,it Serie A,8,383,4.3,5,3,2,1,2,3,1,0,0,0,0.6,0.6,0.5,1.1,0.1,1.1,+0.4,+0.4,+1.5,0.09,7,0.14,0.25,4,57.1,19.8,0,MFFW,279508bf
77,José Luis García Vayá,2,1.2,1.3,2024-2025,25,es ESP,Valencia,es La Liga,10,855,9.5,10,0,0,1,2,3,0,1,1,0,1.0,0.2,1.3,2.2,1.2,1.4,0.0,-0.2,+0.7,0.03,6,0.00,0.00,3,50.0,28.7,0,MF,27dc1378
78,Antonee Robinson,2,0.7,0.6,2024-2025,26,us USA,Fulham,eng Premier League,9,810,9.0,9,0,0,0,2,2,0,0,0,0,0.2,0.2,0.6,0.8,0.7,0.8,-0.2,-0.2,+1.4,0.03,5,0.00,,0,0.0,22.6,0,DF,289601e6
79,Lewis Cook,2,1.3,1.8,2024-2025,27,eng ENG,Bournemouth,eng Premier League,9,803,8.9,9,0,0,1,2,3,1,0,0,0,0.3,0.3,1.8,2.2,1.3,2.2,+0.7,+0.7,+0.2,0.07,5,0.20,0.50,2,40.0,23.9,0,MF,2afc7272
80,Robin Gosens,2,0.5,1.3,2024-2025,30,de GER,2 Teams,2 Comps,9,782,8.7,9,0,0,2,2,4,2,0,0,0,1.0,1.0,1.3,2.1,0.5,2.3,+1.0,+1.0,+0.7,0.12,8,0.25,0.50,4,50.0,14.4,0,DF,2d970560
81,Morgan Rogers,2,1.4,2.2,2024-2025,22,eng ENG,Aston Villa,eng Premier League,9,741,8.2,9,0,0,2,2,4,2,0,0,0,1.7,1.7,2.2,3.9,1.4,3.9,+0.3,+0.3,-0.2,0.10,17,0.12,0.33,6,35.3,17.4,0,MFFW,2e5915f1
82,Marc Casado,2,0.9,0.7,2024-2025,20,es ESP,Barcelona,es La Liga,9,627,7.0,7,2,2,0,2,2,0,0,0,0,0.8,0.8,0.7,1.5,0.9,1.5,-0.8,-0.8,+1.3,0.10,8,0.00,,0,0.0,22.9,0,MF,2ef08833
83,Harry Winks,2,1.1,1.0,2024-2025,28,eng ENG,Leicester City,eng Premier League,8,675,7.5,7,1,1,0,2,2,0,0,0,0,0.0,0.0,1.0,1.0,1.1,1.0,0.0,0.0,+1.0,0.02,2,0.00,,0,0.0,31.3,0,MF,2f7acede
84,Phillipp Mwene,2,1.1,0.5,2024-2025,30,at AUT,Mainz 05,de Bundesliga,8,708,7.9,8,0,0,0,2,2,0,0,0,0,0.2,0.2,0.5,0.7,1.1,0.7,-0.2,-0.2,+1.5,0.03,6,0.00,,0,0.0,21.4,0,DF,2ff76adc
85,Benjamin Šeško,2,0.3,0.3,2024-2025,21,si SVN,RB Leipzig,de Bundesliga,8,573,6.4,8,0,0,2,2,4,2,0,0,0,2.3,2.3,0.3,2.6,0.3,2.6,-0.3,-0.3,+1.7,0.15,15,0.13,0.29,7,46.7,16.8,0,FWMF,3260690c
86,Leon Bailey,2,1.3,1.0,2024-2025,26,jm JAM,Aston Villa,eng Premier League,8,428,4.8,6,2,0,0,2,2,0,0,0,0,0.4,0.4,1.0,1.4,1.3,1.4,-0.4,-0.4,+1.0,0.05,7,0.00,0.00,1,14.3,19.5,1,FWMF,3a233281
87,Eliesse Ben Seghir,2,0.9,2.2,2024-2025,19,ma MAR,Monaco,fr Ligue 1,9,557,6.2,7,2,0,2,2,4,2,0,0,0,1.2,1.2,2.2,3.4,0.9,3.4,+0.8,+0.8,-0.2,0.05,22,0.09,0.25,8,36.4,21.7,1,MFFW,3bd65247
88,Samuel Mbangula,2,0.2,0.3,2024-2025,20,be BEL,Juventus,it Serie A,6,318,3.5,4,2,4,1,2,3,1,0,0,0,0.2,0.2,0.3,0.5,0.2,0.5,+0.8,+0.8,+1.7,0.09,2,0.50,1.00,1,50.0,20.6,0,FW,3e25e70c
89,Marco Asensio,2,0.7,1.7,2024-2025,28,es ESP,Paris S-G,fr Ligue 1,7,348,3.9,5,2,0,2,2,4,2,0,0,0,4.3,4.3,1.7,6.0,0.7,6.0,-2.3,-2.3,+0.3,0.29,15,0.13,0.22,9,60.0,14.6,2,FWMF,45af8a54
90,Facundo Buonanotte,2,0.9,1.3,2024-2025,19,ar ARG,Leicester City,eng Premier League,8,551,6.1,6,2,1,3,2,5,3,0,0,0,2.1,2.1,1.3,3.5,0.9,3.5,+0.9,+0.9,+0.7,0.13,17,0.18,0.60,5,29.4,18.8,0,MFFW,468a7a91
91,Gabriel Martinelli,2,1.8,1.7,2024-2025,23,br BRA,Arsenal,eng Premier League,9,552,6.1,6,3,0,2,2,4,2,0,0,0,1.5,1.5,1.7,3.3,1.8,3.3,+0.5,+0.5,+0.3,0.15,10,0.20,0.40,5,50.0,13.4,0,MFFW,48a5a5d6
92,Joshua Kimmich,2,2.3,1.8,2024-2025,29,de GER,Bayern Munich,de Bundesliga,8,720,8.0,8,0,0,0,2,2,0,0,0,0,0.4,0.4,1.8,2.2,2.3,2.2,-0.4,-0.4,+0.2,0.05,7,0.00,0.00,3,42.9,24.0,1,MFDF,49296448
93,Luis Díaz,2,1.2,1.3,2024-2025,27,co COL,Liverpool,eng Premier League,9,533,5.9,7,2,0,5,2,7,5,0,0,0,2.8,2.8,1.3,4.1,1.2,4.1,+2.2,+2.2,+0.7,0.16,17,0.29,0.56,9,52.9,13.5,0,FW,4a1a9578
94,Antonio Nusa,2,0.8,1.2,2024-2025,19,no NOR,RB Leipzig,de Bundesliga,8,431,4.8,4,4,0,1,2,3,1,0,0,0,0.4,0.4,1.2,1.6,0.8,1.6,+0.6,+0.6,+0.8,0.04,9,0.11,1.00,1,11.1,20.1,0,MFDF,4ab12002
95,Justin Kluivert,2,0.6,0.9,2024-2025,25,nl NED,Bournemouth,eng Premier League,9,474,5.3,6,3,0,1,2,3,0,1,1,0,1.6,0.8,0.9,2.5,0.6,1.7,-0.6,-0.8,+1.1,0.06,12,0.00,0.00,5,41.7,18.5,0,MFFW,4c3a6744
96,Djibril Sidibé,2,1.2,1.9,2024-2025,32,fr FRA,Toulouse,fr Ligue 1,9,552,6.1,6,3,0,0,2,2,0,0,0,0,0.2,0.2,1.9,2.1,1.2,2.1,-0.2,-0.2,+0.1,0.09,2,0.00,,0,0.0,7.7,0,DF,4c5b714f
97,Eren Dinkçi,2,0.4,0.6,2024-2025,22,de GER,Freiburg,de Bundesliga,7,403,4.5,5,2,0,0,2,2,0,0,0,0,0.5,0.5,0.6,1.1,0.4,1.1,-0.5,-0.5,+1.4,0.08,6,0.00,,0,0.0,19.6,0,MF,4ccd8957
98,Bruno Fernandes,2,1.7,2.3,2024-2025,29,pt POR,Manchester Utd,eng Premier League,9,749,8.3,9,0,0,0,2,2,0,0,0,0,2.5,2.5,2.3,4.8,1.7,4.8,-2.5,-2.5,-0.3,0.09,28,0.00,0.00,5,17.9,20.1,2,MFFW,507c7bdf
99,Jonathan Clauss,2,1.5,1.8,2024-2025,31,fr FRA,Nice,fr Ligue 1,8,628,7.0,7,1,0,1,2,3,1,0,0,0,0.6,0.6,1.8,2.4,1.5,2.4,+0.4,+0.4,+0.2,0.09,7,0.14,0.50,2,28.6,21.0,2,DFMF,5219ab4a
100,Thierno Barry,2,0.3,1.0,2024-2025,21,fr FRA,Villarreal,es La Liga,10,695,7.7,7,3,0,3,2,5,3,0,0,0,3.9,3.9,1.0,4.9,0.3,4.9,-0.9,-0.9,+1.0,0.16,25,0.12,0.43,7,28.0,12.9,0,FW,52c3244b
101,Alieu Fadera,2,0.5,0.8,2024-2025,22,gm GAM,Como,it Serie A,8,519,5.8,7,1,1,1,2,3,1,0,0,0,0.7,0.7,0.8,1.6,0.5,1.6,+0.3,+0.3,+1.2,0.09,8,0.13,0.50,2,25.0,17.4,0,FW,53210e42
102,Nadiem Amiri,2,2.9,2.2,2024-2025,27,de GER,Mainz 05,de Bundesliga,7,562,6.2,7,0,0,2,2,4,1,1,1,0,1.4,0.6,2.2,3.6,2.9,2.8,+0.6,+0.4,-0.2,0.04,15,0.07,0.14,7,46.7,29.4,3,MF,555d5edd
103,Clinton Mata,2,1.1,0.4,2024-2025,31,ao ANG,Lyon,fr Ligue 1,7,625,6.9,7,0,0,0,2,2,0,0,0,0,0.1,0.1,0.4,0.5,1.1,0.5,-0.1,-0.1,+1.6,0.03,3,0.00,,0,0.0,20.3,0,DF,55abe554
104,Saïd Benrahma,2,2.1,1.3,2024-2025,28,dz ALG,Lyon,fr Ligue 1,6,429,4.8,5,1,2,1,2,3,1,0,0,0,1.0,1.0,1.3,2.4,2.1,2.4,0.0,0.0,+0.7,0.13,8,0.13,0.33,3,37.5,22.2,0,FWMF,5a04fd92
105,Santi Comesaña,2,1.1,0.9,2024-2025,27,es ESP,Villarreal,es La Liga,11,832,9.2,10,1,0,1,2,3,1,0,0,0,0.5,0.5,0.9,1.4,1.1,1.4,+0.5,+0.5,+1.1,0.07,7,0.14,1.00,1,14.3,13.0,0,MF,5ae499d0
106,Hugo Ekitike,2,1.3,2.0,2024-2025,22,fr FRA,Eint Frankfurt,de Bundesliga,7,509,5.7,7,0,0,2,2,4,2,0,0,0,3.9,3.9,2.0,5.9,1.3,5.9,-1.9,-1.9,0.0,0.21,18,0.11,0.33,6,33.3,15.5,0,FW,5b92d896
107,Marcus Tavernier,2,1.0,1.3,2024-2025,25,eng ENG,Bournemouth,eng Premier League,9,690,7.7,8,1,0,1,2,3,1,0,0,0,2.5,2.5,1.3,3.8,1.0,3.8,-1.5,-1.5,+0.7,0.12,22,0.05,0.13,8,36.4,20.6,2,MFFW,5c0da4a4
108,Francisco Conceição,2,2.9,2.8,2024-2025,21,pt POR,Juventus,it Serie A,5,342,3.8,3,2,0,1,2,3,1,0,0,0,0.5,0.5,2.8,3.3,2.9,3.3,+0.5,+0.5,-0.8,0.04,11,0.09,0.25,4,36.4,19.0,0,FW,5ef3d210
109,Luka Modrić,2,2.6,2.7,2024-2025,38,hr CRO,Real Madrid,es La Liga,11,552,6.1,5,6,0,0,2,2,0,0,0,0,0.3,0.3,2.7,3.0,2.6,3.0,-0.3,-0.3,-0.7,0.04,8,0.00,0.00,2,25.0,26.1,1,MF,6025fab1
110,Ludovic Blas,2,1.5,1.4,2024-2025,26,fr FRA,Rennes,fr Ligue 1,9,774,8.6,9,0,0,3,2,5,3,0,0,0,2.5,2.5,1.4,3.9,1.5,3.9,+0.5,+0.5,+0.6,0.10,26,0.12,0.27,11,42.3,16.2,0,MFFW,6191093d
111,Nicolò Barella,2,1.6,0.9,2024-2025,27,it ITA,Inter,it Serie A,7,582,6.5,7,0,1,1,2,3,1,0,0,0,0.5,0.5,0.9,1.5,1.6,1.5,+0.5,+0.5,+1.1,0.05,11,0.09,0.50,2,18.2,23.0,0,MF,6928979a
112,Gorka Guruzeta,2,0.1,0.2,2024-2025,27,es ESP,Athletic Club,es La Liga,11,650,7.2,8,3,0,2,2,4,2,0,0,0,1.1,1.1,0.2,1.4,0.1,1.4,+0.9,+0.9,+1.8,0.08,15,0.13,0.33,6,40.0,15.0,0,FW,6b5ea2f4
113,Téji Savanier,2,1.7,2.5,2024-2025,32,fr FRA,Montpellier,fr Ligue 1,9,759,8.4,9,0,0,1,2,3,0,1,1,0,1.3,0.5,2.5,3.8,1.7,3.0,-0.3,-0.5,-0.5,0.03,16,0.00,0.00,4,25.0,28.6,5,MF,6bde367b
114,Yann Gboho,2,2.0,1.8,2024-2025,23,fr FRA,Toulouse,fr Ligue 1,9,781,8.7,9,0,0,2,2,4,2,0,0,0,1.7,1.7,1.8,3.5,2.0,3.5,+0.3,+0.3,+0.2,0.10,18,0.11,0.29,7,38.9,17.1,0,FWMF,6be41a31
115,Sinaly Diomande,2,0.1,0.5,2024-2025,23,ci CIV,Auxerre,fr Ligue 1,7,565,6.3,6,1,0,2,2,4,2,0,0,0,1.0,1.0,0.5,1.5,0.1,1.5,+1.0,+1.0,+1.5,0.17,6,0.33,1.00,2,33.3,12.9,0,DF,6de23ab0
